"date","year","month","PDO","normalized_pdo","N34","normalized_CN34","combined_pdo_cn34","normalized_pdo_cn34","three_mta_normalized_PDO","three_mta_normalized_PDO_CN34","three_mta_normalized_PDO_lag_0","three_mta_normalized_PDO_CN34_lag_0"
2022-10-01,2022,10,-1.81,0.266,-0.99,0.827,1.093,0.376,0.152,0.425,0.064,0.397
2022-11-01,2022,11,-2.41,0.122,-0.9,0.83,0.952,0.326,0.178,0.38,0.152,0.425
2022-12-01,2022,12,-2.21,0.109,-0.85,0.798,0.907,0.443,0.166,0.382,0.178,0.38
2023-01-01,2023,1,-1.24,0.297,-0.72,0.758,1.055,0.41,0.176,0.393,0.166,0.382
2023-02-01,2023,2,-1.65,0.076,-0.46,0.692,0.768,0.156,0.161,0.336,0.176,0.393
2023-03-01,2023,3,-2.45,0,-0.11,0.611,0.611,0.111,0.124,0.226,0.161,0.336
2023-04-01,2023,4,-3.07,0,0.14,0.459,0.459,0,0.025,0.089,0.124,0.226
2023-05-01,2023,5,-2.42,0,0.46,0.265,0.265,0,0,0.037,0.025,0.089
2023-06-01,2023,6,-2.53,0,0.84,0.143,0.143,0,0,0,0,0.037
2023-07-01,2023,7,-2.52,0.024,1.02,0.198,0.222,0,0.008,0,0,0
2023-08-01,2023,8,-2.47,0.027,1.35,0.175,0.202,0,0.017,0,0.008,0
2023-09-01,2023,9,-2.99,0,1.6,0.16,0.16,0,0.017,0,0.017,0
2023-10-01,2023,10,-2.23,0.18,1.72,0.158,0.338,0,0.069,0,0.017,0
2023-11-01,2023,11,-1.79,0.262,2.02,0.161,0.423,0,0.147,0,0.069,0
2023-12-01,2023,12,-1.66,0.23,2.03,0.143,0.373,0,0.224,0,0.147,0
2024-01-01,2024,1,-1.57,0.212,1.81,0.175,0.387,0,0.235,0,0.224,0
2024-02-01,2024,2,-1.33,0.169,1.52,0.188,0.357,0,0.204,0,0.235,0
2024-03-01,2024,3,-1.52,0.149,1.13,0.173,0.322,0,0.177,0,0.204,0
2024-04-01,2024,4,-2.11,0.03,0.77,0.186,0.216,0,0.116,0,0.177,0
2024-05-01,2024,5,-2.98,0,0.23,0.37,0.37,0,0.06,0,0.116,0
2024-06-01,2024,6,-3.15,0,0.17,0.426,0.426,0.118,0.01,0.039,0.06,0
2024-07-01,2024,7,-3,0,0.04,0.557,0.557,0.024,0,0.047,0.01,0.039
2024-08-01,2024,8,-2.91,0,-0.12,0.617,0.617,0.171,0,0.104,0,0.047
2024-09-01,2024,9,-3.56,0,-0.26,0.648,0.648,0.14,0,0.112,0,0.104
2024-10-01,2024,10,-3.8,0,-0.27,0.649,0.649,0,0,0.104,0,0.112
2024-11-01,2024,11,-3.13,0,-0.25,0.681,0.681,0.075,0,0.072,0,0.104
2024-12-01,2024,12,-2.03,0.149,-0.6,0.741,0.89,0.427,0.05,0.167,0,0.072
2025-01-01,2025,1,-1.28,0.286,-0.75,0.765,1.051,0.406,0.145,0.303,0.05,0.167
2025-02-01,2025,2,-1.45,0.134,-0.59,0.725,0.859,0.243,0.19,0.359,0.145,0.303
2025-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,0.359
