name,date,ppt
SPR113,2025-04-01,0.16394881751593643
SPR113,2025-04-02,0.2100551034521869
SPR113,2025-04-03,0
SPR113,2025-04-04,0
SPR113,2025-04-05,0
SPR113,2025-04-06,0.02685433062981433
SPR113,2025-04-07,0.11755118219871222
SPR113,2025-04-08,0.09336614233302319
SPR113,2025-04-09,0
SPR113,2025-04-10,0
SPR113,2025-04-11,0
SPR113,2025-04-12,0
SPR113,2025-04-13,0
SPR113,2025-04-14,0
SPR113,2025-04-15,0
SPR113,2025-04-16,0
SPR113,2025-04-17,0
SPR113,2025-04-18,0
SPR113,2025-04-19,0
SPR113,2025-04-20,0
SPR113,2025-04-21,0
SPR113,2025-04-22,0
SPR113,2025-04-23,0
SPR113,2025-04-24,0
SPR113,2025-04-25,0
SPR113,2025-04-26,0.2761299215902494
SPR113,2025-04-27,0.2987086491321954
SPR113,2025-04-28,0
SPR113,2025-04-29,0
SPR113,2025-04-30,0
SPR113,2025-05-01,0
SPR113,2025-05-02,0
SPR113,2025-05-03,0
SPR113,2025-05-04,0.12148425335020531
SPR113,2025-05-05,0
SPR113,2025-05-06,0
SPR113,2025-05-07,0
SPR113,2025-05-08,0
SPR113,2025-05-09,0
SPR113,2025-05-10,0
SPR113,2025-05-11,0
SPR113,2025-05-12,0.0779724402690497
SPR113,2025-05-13,0.4598307046364612
SPR113,2025-05-14,0.03596062969973707
SPR113,2025-05-15,0
SPR113,2025-05-16,0.030523620721862075
SPR113,2025-05-17,0
SPR113,2025-05-18,0.01579921193948881
SPR113,2025-05-19,0
SPR113,2025-05-20,0.02615747958656371
SPR113,2025-05-21,0
SPR113,2025-05-22,0
SPR113,2025-05-23,0
SPR113,2025-05-24,0
SPR113,2025-05-25,0
SPR113,2025-05-26,0
SPR113,2025-05-27,0
SPR113,2025-05-28,0
SPR113,2025-05-29,0
SPR113,2025-05-30,0
SPR113,2025-05-31,0
SPR113,2025-06-01,0
SPR113,2025-06-02,0
SPR113,2025-06-03,0
SPR113,2025-06-04,0
SPR113,2025-06-05,0
SPR113,2025-06-06,0
SPR113,2025-06-07,0
SPR113,2025-06-08,0
SPR113,2025-06-09,0
SPR113,2025-06-10,0
SPR113,2025-06-11,0.16697243442685586
SPR113,2025-06-12,0
SPR113,2025-06-13,0
SPR113,2025-06-14,0
SPR113,2025-06-15,0
SPR113,2025-06-16,0
SPR113,2025-06-17,0
SPR113,2025-06-18,0
SPR113,2025-06-19,0
SPR113,2025-06-20,0
SPR113,2025-06-21,0.04287007756120577
SPR113,2025-06-22,0.04194094440129798
SPR113,2025-06-23,0
SPR113,2025-06-24,0
SPR113,2025-06-25,0
SPR113,2025-06-26,0
SPR113,2025-06-27,0
SPR113,2025-06-28,0
SPR113,2025-06-29,0
SPR113,2025-06-30,0
SPR113,2025-07-01,0
SPR113,2025-07-02,0.025838583003817583
SPR113,2025-07-03,1.1811023037220668e-5
SPR113,2025-07-04,0.03674803052361556
SPR113,2025-07-05,0.06619684808836208
SPR113,2025-07-06,0
SPR113,2025-07-07,0
SPR113,2025-07-08,0
SPR113,2025-07-09,0
SPR113,2025-07-10,0
SPR113,2025-07-11,0
SPR113,2025-07-12,0
SPR113,2025-07-13,0
SPR113,2025-07-14,0
SPR113,2025-07-15,0
SPR145,2025-03-25,0
SPR145,2025-03-26,0
SPR145,2025-03-27,0
SPR145,2025-03-28,0.02744094358654473
SPR145,2025-03-29,0.11423621590681902
SPR145,2025-03-30,0.014732282931410422
SPR145,2025-03-31,0.19637400709737943
SPR145,2025-04-01,0.12494881322064738
SPR145,2025-04-02,0.23760628512525184
SPR145,2025-04-03,0
SPR145,2025-04-04,0
SPR145,2025-04-05,0
SPR145,2025-04-06,0
SPR145,2025-04-07,0.04776377846875529
SPR145,2025-04-08,0.06335433073869841
SPR145,2025-04-09,0
SPR145,2025-04-10,0
SPR145,2025-04-11,0
SPR145,2025-04-12,0
SPR145,2025-04-13,0
SPR145,2025-04-14,0
SPR145,2025-04-15,0
SPR145,2025-04-16,0
SPR145,2025-04-17,0
SPR145,2025-04-18,0
SPR145,2025-04-19,0
SPR145,2025-04-20,0
SPR145,2025-04-21,0
SPR145,2025-04-22,0
SPR145,2025-04-23,0
SPR145,2025-04-24,0
SPR145,2025-04-25,0
SPR145,2025-04-26,0.17812205111886573
SPR145,2025-04-27,0.2862125869811051
SPR145,2025-04-28,0
SPR145,2025-04-29,0
SPR145,2025-04-30,0
SPR145,2025-05-01,0
SPR145,2025-05-02,0
SPR145,2025-05-03,0
SPR145,2025-05-04,0.10162598504794865
SPR145,2025-05-05,0
SPR145,2025-05-06,0
SPR145,2025-05-07,0
SPR145,2025-05-08,0
SPR145,2025-05-09,0
SPR145,2025-05-10,0
SPR145,2025-05-11,0
SPR145,2025-05-12,0.026625983827696074
SPR145,2025-05-13,0.40098028858815593
SPR145,2025-05-14,1.5748031098234257e-5
SPR145,2025-05-15,0
SPR145,2025-05-16,0.02315747925615686
SPR145,2025-05-17,0.019090551090991403
SPR145,2025-05-18,0.0077559053897857675
SPR145,2025-05-19,0
SPR145,2025-05-20,0
SPR145,2025-05-21,0
SPR145,2025-05-22,0.006956692755691649
SPR145,2025-05-23,0
SPR145,2025-05-24,0
SPR145,2025-05-25,0
SPR145,2025-05-26,0
SPR145,2025-05-27,0
SPR145,2025-05-28,0
SPR145,2025-05-29,0
SPR145,2025-05-30,0
SPR145,2025-05-31,0
SPR145,2025-06-01,0
SPR145,2025-06-02,0
SPR145,2025-06-03,0
SPR145,2025-06-04,0
SPR145,2025-06-05,0
SPR145,2025-06-06,0
SPR145,2025-06-07,0
SPR145,2025-06-08,0
SPR145,2025-06-09,0
SPR145,2025-06-10,0
SPR145,2025-06-11,0.2268622052951122
SPR145,2025-06-12,0
SPR145,2025-06-13,0
SPR145,2025-06-14,0
SPR145,2025-06-15,0
SPR145,2025-06-16,0
SPR145,2025-06-17,0
SPR145,2025-06-18,0
SPR145,2025-06-19,0
SPR145,2025-06-20,0
SPR145,2025-06-21,0
SPR145,2025-06-22,0
SPR145,2025-06-23,0
SPR145,2025-06-24,0
SPR145,2025-06-25,0
SPR145,2025-06-26,0
SPR145,2025-06-27,0
SPR145,2025-06-28,0
SPR145,2025-06-29,0
SPR145,2025-06-30,0
SPR145,2025-07-01,0
SPR145,2025-07-02,0.03227952662415392
SPR145,2025-07-03,0.005653543383117736
SPR145,2025-07-04,0.026988187643486684
SPR145,2025-07-05,0.06995669030767726
SPR145,2025-07-06,0
SPR145,2025-07-07,0
SPR145,2025-07-08,0
SPR145,2025-07-09,0
SPR145,2025-07-10,0
SPR145,2025-07-11,0
SPR145,2025-07-12,0
SPR145,2025-07-13,0
SPR145,2025-07-14,0
SPR145,2025-07-15,0
SPR160,2025-03-25,0
SPR160,2025-03-26,0
SPR160,2025-03-27,0
SPR160,2025-03-28,0.10770472015921526
SPR160,2025-03-29,0.10126770950677827
SPR160,2025-03-30,0
SPR160,2025-03-31,0.2448740155678096
SPR160,2025-04-01,0.17681889646635282
SPR160,2025-04-02,0.2963976221760427
SPR160,2025-04-03,0
SPR160,2025-04-04,0
SPR160,2025-04-05,0
SPR160,2025-04-06,0
SPR160,2025-04-07,0.11588188606923021
SPR160,2025-04-08,0.15259054702097977
SPR160,2025-04-09,0
SPR160,2025-04-10,0
SPR160,2025-04-11,0
SPR160,2025-04-12,0
SPR160,2025-04-13,0
SPR160,2025-04-14,0
SPR160,2025-04-15,0
SPR160,2025-04-16,0
SPR160,2025-04-17,0
SPR160,2025-04-18,0
SPR160,2025-04-19,0
SPR160,2025-04-20,0
SPR160,2025-04-21,0
SPR160,2025-04-22,0
SPR160,2025-04-23,0
SPR160,2025-04-24,0
SPR160,2025-04-25,0
SPR160,2025-04-26,0.3677243886031504
SPR160,2025-04-27,0.28922833795622577
SPR160,2025-04-28,0
SPR160,2025-04-29,0
SPR160,2025-04-30,0
SPR160,2025-05-01,0
SPR160,2025-05-02,0.05223228236821693
SPR160,2025-05-03,0
SPR160,2025-05-04,0.14110629952798678
SPR160,2025-05-05,0
SPR160,2025-05-06,0
SPR160,2025-05-07,0
SPR160,2025-05-08,0.05579133672038401
SPR160,2025-05-09,0
SPR160,2025-05-10,0
SPR160,2025-05-11,0
SPR160,2025-05-12,0.08625196659658838
SPR160,2025-05-13,0.4079960650346411
SPR160,2025-05-14,0.09175590642793911
SPR160,2025-05-15,0
SPR160,2025-05-16,0.07317716211784543
SPR160,2025-05-17,0
SPR160,2025-05-18,0
SPR160,2025-05-19,0
SPR160,2025-05-20,0.023133857982365166
SPR160,2025-05-21,0
SPR160,2025-05-22,0
SPR160,2025-05-23,0
SPR160,2025-05-24,0
SPR160,2025-05-25,0
SPR160,2025-05-26,0
SPR160,2025-05-27,0
SPR160,2025-05-28,0
SPR160,2025-05-29,0
SPR160,2025-05-30,0
SPR160,2025-05-31,0
SPR160,2025-06-01,0
SPR160,2025-06-02,0
SPR160,2025-06-03,0
SPR160,2025-06-04,0
SPR160,2025-06-05,0
SPR160,2025-06-06,0
SPR160,2025-06-07,0
SPR160,2025-06-08,0
SPR160,2025-06-09,0
SPR160,2025-06-10,0
SPR160,2025-06-11,0.29199605851661503
SPR160,2025-06-12,0
SPR160,2025-06-13,0
SPR160,2025-06-14,0
SPR160,2025-06-15,0
SPR160,2025-06-16,0
SPR160,2025-06-17,0
SPR160,2025-06-18,0
SPR160,2025-06-19,0
SPR160,2025-06-20,0
SPR160,2025-06-21,0.02637007809060765
SPR160,2025-06-22,0.02164566845405759
SPR160,2025-06-23,0
SPR160,2025-06-24,0.04111810932009239
SPR160,2025-06-25,0
SPR160,2025-06-26,0
SPR160,2025-06-27,0
SPR160,2025-06-28,0
SPR160,2025-06-29,0
SPR160,2025-06-30,0
SPR160,2025-07-01,0
SPR160,2025-07-02,0.01817322739465969
SPR160,2025-07-03,0
SPR160,2025-07-04,0.020444881258987066
SPR160,2025-07-05,0.019503936288863655
SPR160,2025-07-06,0
SPR160,2025-07-07,0.032814959372122456
SPR160,2025-07-08,0
SPR160,2025-07-09,0
SPR160,2025-07-10,0
SPR160,2025-07-11,0
SPR160,2025-07-12,0
SPR160,2025-07-13,0
SPR160,2025-07-14,0
SPR160,2025-07-15,0
SPR185,2025-03-25,0
SPR185,2025-03-26,0
SPR185,2025-03-27,0
SPR185,2025-03-28,0.03279527575950923
SPR185,2025-03-29,0.05577559076894926
SPR185,2025-03-30,0
SPR185,2025-03-31,0.1674055114505798
SPR185,2025-04-01,0.09903542638763668
SPR185,2025-04-02,0.1415944850350928
SPR185,2025-04-03,0
SPR185,2025-04-04,0
SPR185,2025-04-05,0
SPR185,2025-04-06,0.00990551170401686
SPR185,2025-04-07,0.05695275434358853
SPR185,2025-04-08,0.03551574673239641
SPR185,2025-04-09,0
SPR185,2025-04-10,0
SPR185,2025-04-11,0
SPR185,2025-04-12,0
SPR185,2025-04-13,0
SPR185,2025-04-14,0
SPR185,2025-04-15,0
SPR185,2025-04-16,0
SPR185,2025-04-17,0
SPR185,2025-04-18,0
SPR185,2025-04-19,0
SPR185,2025-04-20,0
SPR185,2025-04-21,0
SPR185,2025-04-22,0
SPR185,2025-04-23,0
SPR185,2025-04-24,0
SPR185,2025-04-25,0
SPR185,2025-04-26,0.19081494939608837
SPR185,2025-04-27,0.3223779633289247
SPR185,2025-04-28,0
SPR185,2025-04-29,0
SPR185,2025-04-30,0
SPR185,2025-05-01,0
SPR185,2025-05-02,0
SPR185,2025-05-03,0
SPR185,2025-05-04,0.09515354013818456
SPR185,2025-05-05,0
SPR185,2025-05-06,0
SPR185,2025-05-07,0
SPR185,2025-05-08,0
SPR185,2025-05-09,0
SPR185,2025-05-10,0
SPR185,2025-05-11,0
SPR185,2025-05-12,0.037314959867732735
SPR185,2025-05-13,0.32857478134275425
SPR185,2025-05-14,0
SPR185,2025-05-15,0
SPR185,2025-05-16,0
SPR185,2025-05-17,0.005767716197516975
SPR185,2025-05-18,0
SPR185,2025-05-19,0
SPR185,2025-05-20,0
SPR185,2025-05-21,0
SPR185,2025-05-22,0
SPR185,2025-05-23,0
SPR185,2025-05-24,0
SPR185,2025-05-25,0
SPR185,2025-05-26,0
SPR185,2025-05-27,0
SPR185,2025-05-28,0
SPR185,2025-05-29,0
SPR185,2025-05-30,0
SPR185,2025-05-31,0
SPR185,2025-06-01,0
SPR185,2025-06-02,0
SPR185,2025-06-03,0
SPR185,2025-06-04,0
SPR185,2025-06-05,0
SPR185,2025-06-06,0
SPR185,2025-06-07,0
SPR185,2025-06-08,0
SPR185,2025-06-09,0
SPR185,2025-06-10,0
SPR185,2025-06-11,0.15896063151322012
SPR185,2025-06-12,0
SPR185,2025-06-13,0
SPR185,2025-06-14,0
SPR185,2025-06-15,0
SPR185,2025-06-16,0
SPR185,2025-06-17,0
SPR185,2025-06-18,0
SPR185,2025-06-19,0
SPR185,2025-06-20,0
SPR185,2025-06-21,0
SPR185,2025-06-22,0
SPR185,2025-06-23,0
SPR185,2025-06-24,0
SPR185,2025-06-25,0
SPR185,2025-06-26,0
SPR185,2025-06-27,0
SPR185,2025-06-28,0
SPR185,2025-06-29,0
SPR185,2025-06-30,0
SPR185,2025-07-01,0
SPR185,2025-07-02,0.04797637462615967
SPR185,2025-07-03,0.013405511698384925
SPR185,2025-07-04,0.019649606286071417
SPR185,2025-07-05,0.05724803199918252
SPR185,2025-07-06,0
SPR185,2025-07-07,0
SPR185,2025-07-08,0
SPR185,2025-07-09,0
SPR185,2025-07-10,0
SPR185,2025-07-11,0
SPR185,2025-07-12,0
SPR185,2025-07-13,0
SPR185,2025-07-14,0
SPR185,2025-07-15,0
SPR216,2025-03-25,0
SPR216,2025-03-26,0
SPR216,2025-03-27,0
SPR216,2025-03-28,0.011885826747248493
SPR216,2025-03-29,0.088692912905235
SPR216,2025-03-30,0.11617322606364573
SPR216,2025-03-31,0.1877519652599425
SPR216,2025-04-01,0.2707598340792919
SPR216,2025-04-02,0.2488425209766298
SPR216,2025-04-03,0.011677164731063243
SPR216,2025-04-04,0
SPR216,2025-04-05,0
SPR216,2025-04-06,0
SPR216,2025-04-07,0.014996062817536002
SPR216,2025-04-08,0
SPR216,2025-04-09,0
SPR216,2025-04-10,0
SPR216,2025-04-11,0
SPR216,2025-04-12,3.54330702574821e-5
SPR216,2025-04-13,0
SPR216,2025-04-14,0
SPR216,2025-04-15,0
SPR216,2025-04-16,0
SPR216,2025-04-17,0
SPR216,2025-04-18,1.771653467041301e-4
SPR216,2025-04-19,0
SPR216,2025-04-20,0
SPR216,2025-04-21,0
SPR216,2025-04-22,0
SPR216,2025-04-23,0
SPR216,2025-04-24,1.732283455180371e-4
SPR216,2025-04-25,0
SPR216,2025-04-26,0.22790550246952088
SPR216,2025-04-27,0.2872244016392025
SPR216,2025-04-28,0
SPR216,2025-04-29,0
SPR216,2025-04-30,0
SPR216,2025-05-01,0
SPR216,2025-05-02,0
SPR216,2025-05-03,0
SPR216,2025-05-04,0.042401575666712966
SPR216,2025-05-05,0
SPR216,2025-05-06,0
SPR216,2025-05-07,0
SPR216,2025-05-08,0
SPR216,2025-05-09,0
SPR216,2025-05-10,0
SPR216,2025-05-11,0
SPR216,2025-05-12,0.03334645680555209
SPR216,2025-05-13,0.3551968251626323
SPR216,2025-05-14,0
SPR216,2025-05-15,0
SPR216,2025-05-16,0
SPR216,2025-05-17,0
SPR216,2025-05-18,0.05950787405329427
SPR216,2025-05-19,0
SPR216,2025-05-20,0
SPR216,2025-05-21,0
SPR216,2025-05-22,0
SPR216,2025-05-23,0
SPR216,2025-05-24,0
SPR216,2025-05-25,0
SPR216,2025-05-26,0
SPR216,2025-05-27,0
SPR216,2025-05-28,0
SPR216,2025-05-29,0
SPR216,2025-05-30,0
SPR216,2025-05-31,0
SPR216,2025-06-01,0
SPR216,2025-06-02,0
SPR216,2025-06-03,0
SPR216,2025-06-04,0
SPR216,2025-06-05,0
SPR216,2025-06-06,0
SPR216,2025-06-07,0
SPR216,2025-06-08,0
SPR216,2025-06-09,0
SPR216,2025-06-10,0
SPR216,2025-06-11,0.12772440910339355
SPR216,2025-06-12,0.00958661394795095
SPR216,2025-06-13,0
SPR216,2025-06-14,0
SPR216,2025-06-15,0
SPR216,2025-06-16,0
SPR216,2025-06-17,0
SPR216,2025-06-18,0
SPR216,2025-06-19,0
SPR216,2025-06-20,0
SPR216,2025-06-21,0
SPR216,2025-06-22,0
SPR216,2025-06-23,0
SPR216,2025-06-24,0
SPR216,2025-06-25,0
SPR216,2025-06-26,0
SPR216,2025-06-27,0
SPR216,2025-06-28,0
SPR216,2025-06-29,0
SPR216,2025-06-30,0
SPR216,2025-07-01,0
SPR216,2025-07-02,0.07312991957026205
SPR216,2025-07-03,0
SPR216,2025-07-04,0
SPR216,2025-07-05,0.12266535458602305
SPR216,2025-07-06,0
SPR216,2025-07-07,0
SPR216,2025-07-08,0
SPR216,2025-07-09,0
SPR216,2025-07-10,0
SPR216,2025-07-11,0
SPR216,2025-07-12,0
SPR216,2025-07-13,0
SPR216,2025-07-14,0
SPR216,2025-07-15,0
SPR245,2025-03-25,0
SPR245,2025-03-26,0
SPR245,2025-03-27,0
SPR245,2025-03-28,0.06549999939175102
SPR245,2025-03-29,0.3586929050956186
SPR245,2025-03-30,0.07658661350490541
SPR245,2025-03-31,0.19800000303373563
SPR245,2025-04-01,0.38834643176221473
SPR245,2025-04-02,0.25674408815038485
SPR245,2025-04-03,0
SPR245,2025-04-04,0
SPR245,2025-04-05,0
SPR245,2025-04-06,0
SPR245,2025-04-07,0.005744094337065389
SPR245,2025-04-08,6.220472140575019e-4
SPR245,2025-04-09,0
SPR245,2025-04-10,0
SPR245,2025-04-11,0
SPR245,2025-04-12,0
SPR245,2025-04-13,0
SPR245,2025-04-14,0
SPR245,2025-04-15,0
SPR245,2025-04-16,0
SPR245,2025-04-17,0
SPR245,2025-04-18,0.0719133840771172
SPR245,2025-04-19,0
SPR245,2025-04-20,0
SPR245,2025-04-21,0
SPR245,2025-04-22,0
SPR245,2025-04-23,0
SPR245,2025-04-24,0
SPR245,2025-04-25,0
SPR245,2025-04-26,0.29136220301230126
SPR245,2025-04-27,0.2966653455899457
SPR245,2025-04-28,0
SPR245,2025-04-29,0
SPR245,2025-04-30,0
SPR245,2025-05-01,0
SPR245,2025-05-02,0
SPR245,2025-05-03,0
SPR245,2025-05-04,0.016716534462500744
SPR245,2025-05-05,0
SPR245,2025-05-06,0
SPR245,2025-05-07,0
SPR245,2025-05-08,0
SPR245,2025-05-09,0
SPR245,2025-05-10,0
SPR245,2025-05-11,0
SPR245,2025-05-12,0.0579881855821985
SPR245,2025-05-13,0.5297795243150606
SPR245,2025-05-14,1.1811023037220668e-5
SPR245,2025-05-15,0
SPR245,2025-05-16,0.0012834645866409062
SPR245,2025-05-17,0
SPR245,2025-05-18,0.12072834442919635
SPR245,2025-05-19,0
SPR245,2025-05-20,0
SPR245,2025-05-21,0
SPR245,2025-05-22,0
SPR245,2025-05-23,0
SPR245,2025-05-24,0
SPR245,2025-05-25,0
SPR245,2025-05-26,0
SPR245,2025-05-27,0
SPR245,2025-05-28,0
SPR245,2025-05-29,0
SPR245,2025-05-30,0
SPR245,2025-05-31,0
SPR245,2025-06-01,0
SPR245,2025-06-02,0
SPR245,2025-06-03,0
SPR245,2025-06-04,0
SPR245,2025-06-05,0
SPR245,2025-06-06,0
SPR245,2025-06-07,0
SPR245,2025-06-08,0
SPR245,2025-06-09,0
SPR245,2025-06-10,0
SPR245,2025-06-11,0
SPR245,2025-06-12,0
SPR245,2025-06-13,0.18218896520419384
SPR245,2025-06-14,0
SPR245,2025-06-15,0
SPR245,2025-06-16,0
SPR245,2025-06-17,0
SPR245,2025-06-18,0
SPR245,2025-06-19,0
SPR245,2025-06-20,0
SPR245,2025-06-21,0
SPR245,2025-06-22,0
SPR245,2025-06-23,0
SPR245,2025-06-24,0
SPR245,2025-06-25,0
SPR245,2025-06-26,0
SPR245,2025-06-27,0
SPR245,2025-06-28,0
SPR245,2025-06-29,0
SPR245,2025-06-30,0
SPR245,2025-07-01,0
SPR245,2025-07-02,0.07776771474072314
SPR245,2025-07-03,0
SPR245,2025-07-04,0
SPR245,2025-07-05,0.042051180141178646
SPR245,2025-07-06,0
SPR245,2025-07-07,0
SPR245,2025-07-08,0
SPR245,2025-07-09,0
SPR245,2025-07-10,0
SPR245,2025-07-11,0
SPR245,2025-07-12,0
SPR245,2025-07-13,0
SPR245,2025-07-14,0
SPR245,2025-07-15,0
